[11:07:17] [INFO] UI 已启动。v3.3 仅验证背后居中、固定距离、原生 FOV 和平滑俯仰。
[11:07:22] [INFO] [TP-MIN] 第三人称基础稳定版 v3.3 脚本已加载 | {"base": "0x6c040000", "arch": "ia32", "pointerSize": 4}
[11:07:46] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 10.3, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 213, "pitchWritesTotal": 213, "pitchWritesPerSecond": 43, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -12.25, "playerPitchFrameDeltaDeg": 3.05, "playerPitchLogIntervalDeltaDeg": -19.05, "playerPitchChangedDuringInterval": true, "playerPitchMin": -87.8499984741211, "playerPitchMax": 6.8000102043151855, "yAxisBeforeWrite": 0.400064, "yAxisWritten": 0.409253, "yAxisAfterFreeLookUpdate": 0.409253, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.431945, "yAxisLogIntervalDelta": -0.128525, "yAxisChangedDuringInterval": true, "yAxisMin": 0.028312193229794502, "yAxisMax": 0.537777841091156, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.0588427981720593, "actualCameraPitchDeg": 3.3733926177423474, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.43194450272454155, "yAxisSmoothed": 0.4092531204223633, "yAxisStep": 0.009188820149753368, "maxYAxisStep": 0.041404509735817135, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:46] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.7725360431550556, "measuredDistanceRange": 0.7918642054479452, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.43194450272454155, "pitchSmoothed": 0.4092531204223633, "pitchMaxStep": 0.041404509735817135}
[11:07:46] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 3.3733926177423474, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 214, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 19, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.7725360431550556}}
[11:07:46] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 3.3733926177423474, "targetLowerAngle": -37.70000076293945, "lowerAngle": -37.70000076293945, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:48] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 12.3, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 258, "pitchWritesTotal": 258, "pitchWritesPerSecond": 45, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -76.45, "playerPitchFrameDeltaDeg": -0.35, "playerPitchLogIntervalDeltaDeg": -64.2, "playerPitchChangedDuringInterval": true, "playerPitchMin": -87.8499984741211, "playerPitchMax": 7.40001106262207, "yAxisBeforeWrite": 0.090045, "yAxisWritten": 0.085789, "yAxisAfterFreeLookUpdate": 0.085789, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.075278, "yAxisLogIntervalDelta": -0.323464, "yAxisChangedDuringInterval": true, "yAxisMin": 0.028312193229794502, "yAxisMax": 0.5405198931694031, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.26588599864958345, "actualCameraPitchDeg": 15.419605621417045, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.07527779473198787, "yAxisSmoothed": 0.08578866720199585, "yAxisStep": -0.0042563538776065725, "maxYAxisStep": 0.050471462569748986, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:48] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.2957143499122674, "measuredDistanceRange": 0.7918642054479452, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.07527779473198787, "pitchSmoothed": 0.08578866720199585, "pitchMaxStep": 0.050471462569748986}
[11:07:48] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 15.419605621417045, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 259, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 23, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.2957143499122674}}
[11:07:48] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 15.419605621417045, "targetLowerAngle": -33.14999771118164, "lowerAngle": -33.14999771118164, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:50] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 14.3, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 301, "pitchWritesTotal": 301, "pitchWritesPerSecond": 43, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -88.5, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": -12.05, "playerPitchChangedDuringInterval": true, "playerPitchMin": -90, "playerPitchMax": 7.40001106262207, "yAxisBeforeWrite": 0.02, "yAxisWritten": 0.02, "yAxisAfterFreeLookUpdate": 0.02, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.02, "yAxisLogIntervalDelta": -0.065789, "yAxisChangedDuringInterval": true, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.5405198931694031, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.26851206174719355, "actualCameraPitchDeg": 15.575745026758492, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.02, "yAxisSmoothed": 0.019999999552965164, "yAxisStep": 0, "maxYAxisStep": 0.050471462569748986, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:50] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.541317266221417, "measuredDistanceRange": 0.7918642054479452, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.02, "pitchSmoothed": 0.019999999552965164, "pitchMaxStep": 0.050471462569748986}
[11:07:50] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 15.575745026758492, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 302, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 27, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.541317266221417}}
[11:07:50] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 15.575745026758492, "targetLowerAngle": -30.250009536743164, "lowerAngle": -30.250009536743164, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:52] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 16.3, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 347, "pitchWritesTotal": 347, "pitchWritesPerSecond": 46, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 85.25, "playerPitchFrameDeltaDeg": 9.75, "playerPitchLogIntervalDeltaDeg": 173.75, "playerPitchChangedDuringInterval": true, "playerPitchMin": -90, "playerPitchMax": 85.24999237060547, "yAxisBeforeWrite": 0.742035, "yAxisWritten": 0.797035, "yAxisAfterFreeLookUpdate": 0.797035, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.973611, "yAxisLogIntervalDelta": 0.777035, "yAxisChangedDuringInterval": true, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.7970352172851562, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.1171288004719226, "actualCameraPitchDeg": -6.726426284305865, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.9736110687255859, "yAxisSmoothed": 0.7970352172851562, "yAxisStep": 0.055, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:52] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.050608922129101, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.9736110687255859, "pitchSmoothed": 0.7970352172851562, "pitchMaxStep": 0.055}
[11:07:52] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -6.726426284305865, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 348, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 31, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.050608922129101}}
[11:07:52] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -6.726426284305865, "targetLowerAngle": -52.45000076293945, "lowerAngle": -52.45000076293945, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:54] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 18.4, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 392, "pitchWritesTotal": 392, "pitchWritesPerSecond": 45, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 4.95, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": -80.3, "playerPitchChangedDuringInterval": true, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.5275, "yAxisWritten": 0.5275, "yAxisAfterFreeLookUpdate": 0.5275, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.5275, "yAxisLogIntervalDelta": -0.269535, "yAxisChangedDuringInterval": true, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.017773974314494696, "actualCameraPitchDeg": -1.0184273407984417, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.5275000386767917, "yAxisSmoothed": 0.5275000333786011, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:54] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.5034117571565946, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.5275000386767917, "pitchSmoothed": 0.5275000333786011, "pitchMaxStep": 0.055}
[11:07:54] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -1.0184273407984417, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 393, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 35, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.5034117571565946}}
[11:07:54] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -1.0184273407984417, "targetLowerAngle": -23.20000457763672, "lowerAngle": -23.20000457763672, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:56] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 20.4, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 434, "pitchWritesTotal": 434, "pitchWritesPerSecond": 42, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 13.75, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 8.8, "playerPitchChangedDuringInterval": true, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.576389, "yAxisWritten": 0.576389, "yAxisAfterFreeLookUpdate": 0.576389, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.576389, "yAxisLogIntervalDelta": 0.048889, "yAxisChangedDuringInterval": true, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.04062386268235284, "actualCameraPitchDeg": -2.328216554173854, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.5763889259762234, "yAxisSmoothed": 0.576388955116272, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:56] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.007569519294572, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.5763889259762234, "pitchSmoothed": 0.576388955116272, "pitchMaxStep": 0.055}
[11:07:56] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -2.328216554173854, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 435, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 39, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.007569519294572}}
[11:07:56] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -2.328216554173854, "targetLowerAngle": -27.500003814697266, "lowerAngle": -27.500003814697266, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:58] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 22.4, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 474, "pitchWritesTotal": 474, "pitchWritesPerSecond": 40, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 9.3, "playerPitchFrameDeltaDeg": -0.2, "playerPitchLogIntervalDeltaDeg": -4.45, "playerPitchChangedDuringInterval": true, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.553525, "yAxisWritten": 0.552828, "yAxisAfterFreeLookUpdate": 0.552828, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.551667, "yAxisLogIntervalDelta": -0.023561, "yAxisChangedDuringInterval": true, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.03858515339394535, "actualCameraPitchDeg": -2.2113153792151996, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.5516667048136393, "yAxisSmoothed": 0.5528283715248108, "yAxisStep": -0.0006969773727349307, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
