.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.rdata:10DD7E38                 dd offset loc_1017213D  ; ScopeRecord.HandlerFunc
.rdata:10DD7E3C                 dd 0                    ; ScopeRecord.EnclosingLevel
.rdata:10DD7E40                 dd offset loc_101720F4  ; ScopeRecord.FilterFunc
.rdata:10DD7E44                 dd offset loc_101720FE  ; ScopeRecord.HandlerFunc
.rdata:10DD7E48 stru_10DD7E48   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7E48                                         ; DATA XREF: CallCatchBlock(EHExceptionRecord *,EHRegistrationNode *,_CONTEXT *,_s_FuncInfo const *,void *,int,ulong)+2o
.rdata:10DD7E4C                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7E50                 dd 0FFFFFFA4h           ; EHCookieOffset
.rdata:10DD7E54                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7E58                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7E5C                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7E60                 dd offset loc_10171F4F  ; ScopeRecord.HandlerFunc
.rdata:10DD7E64                 dd 0                    ; ScopeRecord.EnclosingLevel
.rdata:10DD7E68                 dd offset loc_10171E99  ; ScopeRecord.FilterFunc
.rdata:10DD7E6C                 dd offset loc_10171EA3  ; ScopeRecord.HandlerFunc
.rdata:10DD7E70 stru_10DD7E70   HandlerType <40h, 0, 0, \
.rdata:10DD7E70                                         ; DATA XREF: .rdata:stru_10DD7E90o
.rdata:10DD7E70                              offset __catch$?CallUnexpected@@YAXPBU_s_ESTypeList@@@Z$0>
.rdata:10DD7E80 stru_10DD7E80   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7EA4o
.rdata:10DD7E88                 UnwindMapEntry <-1, 0>
.rdata:10DD7E90 stru_10DD7E90   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7E70>
.rdata:10DD7E90                                         ; DATA XREF: .rdata:stru_10DD7EA4o
.rdata:10DD7EA4 stru_10DD7EA4   FuncInfo <19930522h, 2, offset stru_10DD7E80, 1, offset stru_10DD7E90,\
.rdata:10DD7EA4                                         ; DATA XREF: CallUnexpected(_s_ESTypeList const *)+230C3o
.rdata:10DD7EA4                           0, 0, 0, 1>
.rdata:10DD7EC8 stru_10DD7EC8   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7EC8                                         ; DATA XREF: BuildCatchObjectHelperInternal<__FrameHandler3>(EHExceptionRecord *,void *,_s_HandlerType const *,_s_CatchableType const *)+2o
.rdata:10DD7ECC                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7ED0                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7ED4                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7ED8                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7EDC                 dd offset loc_10171605  ; ScopeRecord.FilterFunc
.rdata:10DD7EE0                 dd offset loc_10171609  ; ScopeRecord.HandlerFunc
.rdata:10DD7EE4                 align 8
.rdata:10DD7EE8 stru_10DD7EE8   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7EE8                                         ; DATA XREF: BuildCatchObjectInternal<__FrameHandler3>(EHExceptionRecord *,void *,_s_HandlerType const *,_s_CatchableType const *)+2o
.rdata:10DD7EEC                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7EF0                 dd 0FFFFFFD8h           ; EHCookieOffset
.rdata:10DD7EF4                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7EF8                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7EFC                 dd offset loc_101716B2  ; ScopeRecord.FilterFunc
.rdata:10DD7F00                 dd offset loc_101716B6  ; ScopeRecord.HandlerFunc
.rdata:10DD7F04 ; const _ThrowInfo _TI2_AVbad_exception_std__
.rdata:10DD7F04 __TI2?AVbad_exception@std@@ dd 0        ; DATA XREF: FindHandler<__FrameHandler3>(EHExceptionRecord *,EHRegistrationNode *,_CONTEXT *,void *,_s_FuncInfo const *,uchar,int,EHRegistrationNode *)+363o
.rdata:10DD7F04                                         ; attributes
.rdata:10DD7F08                 dd offset unknown_libname_6 ; destructor of exception object
.rdata:10DD7F0C                 dd 0                    ; forward compatibility frame handler
.rdata:10DD7F10                 dd offset __CTA2?AVbad_exception@std@@ ; address of catchable types array
.rdata:10DD7F14 __CTA2?AVbad_exception@std@@ dd 2       ; DATA XREF: .rdata:10DD7F10o
.rdata:10DD7F14                                         ; count of catchable type addresses following
.rdata:10DD7F18                 dd offset __CT??_R0?AVbad_exception@std@@@8_10171DBB ; catchable type 'class std::bad_exception'
.rdata:10DD7F1C                 dd offset __CT??_R0?AVexception@std@@@8_10103930 ; catchable type 'class std::exception'
.rdata:10DD7F20 __CT??_R0?AVbad_exception@std@@@8_10171DBB dd 0
.rdata:10DD7F20                                         ; DATA XREF: .rdata:10DD7F18o
.rdata:10DD7F20                                         ; attributes
.rdata:10DD7F24                 dd offset ??_R0?AVbad_exception@std@@@8 ; std::bad_exception `RTTI Type Descriptor'
.rdata:10DD7F28                 dd 0                    ; mdisp
.rdata:10DD7F2C                 dd 4294967295           ; pdisp
.rdata:10DD7F30                 dd 0                    ; vdisp
.rdata:10DD7F34                 dd 12                   ; size of thrown object
.rdata:10DD7F38                 dd offset sub_10171DBB  ; reference to optional copy constructor
.rdata:10DD7F3C                 align 10h
.rdata:10DD7F40 stru_10DD7F40   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7F40                                         ; DATA XREF: __ValidateEH3RN+5o
.rdata:10DD7F44                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7F48                 dd 0FFFFFFA8h           ; EHCookieOffset
.rdata:10DD7F4C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7F50                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7F54                 dd offset loc_101727F7  ; ScopeRecord.FilterFunc
.rdata:10DD7F58                 dd offset loc_1017280A  ; ScopeRecord.HandlerFunc
.rdata:10DD7F5C                 align 10h
.rdata:10DD7F60 stru_10DD7F60   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7F60                                         ; DATA XREF: _fclose+2o
.rdata:10DD7F64                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7F68                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7F6C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7F70                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7F74                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7F78                 dd offset loc_10175CCE  ; ScopeRecord.HandlerFunc
.rdata:10DD7F7C                 align 10h
.rdata:10DD7F80 stru_10DD7F80   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7F80                                         ; DATA XREF: __crt_seh_guarded_call<void>::operator()<_lambda_2866be3712abc81a800a822484c830d8_,_lambda_39ca0ed439415581b5b15c265174cece_ &,_lambda_2b24c74d71094a6cd0cb82e44167d71b_>(_lambda_2866be3712abc81a800a822484c830d8_ &&,_lambda_39ca0ed439415581b5b15c265174cece_ &,_lambda_2b24c74d71094a6cd0cb82e44167d71b_ &&)+2o
.rdata:10DD7F84                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7F88                 dd 0FFFFFFD8h           ; EHCookieOffset
.rdata:10DD7F8C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7F90                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7F94                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7F98                 dd offset loc_10175D5B  ; ScopeRecord.HandlerFunc
.rdata:10DD7F9C                 align 10h
.rdata:10DD7FA0 stru_10DD7FA0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7FA0                                         ; DATA XREF: __crt_seh_guarded_call<void>::operator()<_lambda_2cc53f568c5a2bb6f192f930a45d44ea_,_lambda_ab61a845afdef5b7c387490eaf3616ee_ &,_lambda_c2ffc0b7726aa6be21d5f0026187e748_>(_lambda_2cc53f568c5a2bb6f192f930a45d44ea_ &&,_lambda_ab61a845afdef5b7c387490eaf3616ee_ &,_lambda_c2ffc0b7726aa6be21d5f0026187e748_ &&)+2o
.rdata:10DD7FA4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7FA8                 dd 0FFFFFFB4h           ; EHCookieOffset
.rdata:10DD7FAC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7FB0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7FB4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7FB8                 dd offset loc_10175E07  ; ScopeRecord.HandlerFunc
.rdata:10DD7FBC                 align 10h
.rdata:10DD7FC0 stru_10DD7FC0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7FC0                                         ; DATA XREF: __crt_seh_guarded_call<int>::operator()<_lambda_6d20deecaf4856105ebacbad442d1079_,_lambda_9a32fed5bf61b6b509b2d3f6003082a1_ &,_lambda_63ea2239ed67c638ddbae41947fdf875_>(_lambda_6d20deecaf4856105ebacbad442d1079_ &&,_lambda_9a32fed5bf61b6b509b2d3f6003082a1_ &,_lambda_63ea2239ed67c638ddbae41947fdf875_ &&)+2o
.rdata:10DD7FC4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7FC8                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD7FCC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7FD0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7FD4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7FD8                 dd offset loc_10175E64  ; ScopeRecord.HandlerFunc
.rdata:10DD7FDC                 align 10h
.rdata:10DD7FE0 stru_10DD7FE0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7FE0                                         ; DATA XREF: _fgetc+2o
.rdata:10DD7FE4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7FE8                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7FEC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7FF0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7FF4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7FF8                 dd offset loc_1017615A  ; ScopeRecord.HandlerFunc
.rdata:10DD7FFC                 align 10h
.rdata:10DD8000 stru_10DD8000   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8000                                         ; DATA XREF: _fputc+2o
.rdata:10DD8004                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8008                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD800C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD8010                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD8014                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD8018                 dd offset loc_101762E7  ; ScopeRecord.HandlerFunc
.rdata:10DD801C                 align 10h
.rdata:10DD8020 stru_10DD8020   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8020                                         ; DATA XREF: _fread_s+2o
.rdata:10DD8024                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8028                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD802C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD8030                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD8034                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD8038                 dd offset loc_10176587  ; ScopeRecord.HandlerFunc
.rdata:10DD803C                 align 10h
.rdata:10DD8040 stru_10DD8040   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8040                                         ; DATA XREF: common_fseek(__crt_stdio_stream,__int64,int)+2o
.rdata:10DD8044                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8048                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD804C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD8050                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD8054                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD8058                 dd offset loc_10176749  ; ScopeRecord.HandlerFunc
.rdata:10DD805C                 align 10h
.rdata:10DD8060 stru_10DD8060   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8060                                         ; DATA XREF: __crt_seh_guarded_call<uint>::operator()<_lambda_4ac01c32aa5b53846f05d0620572872e_,_lambda_5856287d7ecd2be6c9197bb4007c3f6e_ &,_lambda_e7a9868ed898c75c0f0637692d94351a_>(_lambda_4ac01c32aa5b53846f05d0620572872e_ &&,_lambda_5856287d7ecd2be6c9197bb4007c3f6e_ &,_lambda_e7a9868ed898c75c0f0637692d94351a_ &&)+2o
.rdata:10DD8064                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8068                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD806C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD8070                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD8074                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD8078                 dd offset loc_1017698F  ; ScopeRecord.HandlerFunc
.rdata:10DD807C                 align 10h
.rdata:10DD8080 stru_10DD8080   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8080                                         ; DATA XREF: __crt_seh_guarded_call<uint>::operator()<_lambda_4ac01c32aa5b53846f05d0620572872e_,_lambda_5856287d7ecd2be6c9197bb4007c3f6e_ &,_lambda_e7a9868ed898c75c0f0637692d94351a_>(_lambda_4ac01c32aa5b53846f05d0620572872e_ &&,_lambda_5856287d7ecd2be6c9197bb4007c3f6e_ &,_lambda_e7a9868ed898c75c0f0637692d94351a_ &&)+2o
.rdata:10DD8084                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8088                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD808C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD8090                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD8094                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD8098                 dd offset loc_10176C11  ; ScopeRecord.HandlerFunc
.rdata:10DD809C                 align 10h
.rdata:10DD80A0 stru_10DD80A0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD80A0                                         ; DATA XREF: _ungetc+2o
.rdata:10DD80A4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD80A8                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD80AC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD80B0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD80B4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD80B8                 dd offset loc_10176ECE  ; ScopeRecord.HandlerFunc
.rdata:10DD80BC                 align 10h
.rdata:10DD80C0 stru_10DD80C0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD80C0                                         ; DATA XREF: __crt_seh_guarded_call<uint>::operator()<_lambda_4ac01c32aa5b53846f05d0620572872e_,_lambda_5856287d7ecd2be6c9197bb4007c3f6e_ &,_lambda_e7a9868ed898c75c0f0637692d94351a_>(_lambda_4ac01c32aa5b53846f05d0620572872e_ &&,_lambda_5856287d7ecd2be6c9197bb4007c3f6e_ &,_lambda_e7a9868ed898c75c0f0637692d94351a_ &&)+2o
.rdata:10DD80C4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD80C8                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD80CC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD80D0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD80D4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD80D8                 dd offset loc_10176FA5  ; ScopeRecord.HandlerFunc
.rdata:10DD80DC                 align 10h
.rdata:10DD80E0 stru_10DD80E0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD80E0                                         ; DATA XREF: sub_1017A82F+2o
.rdata:10DD80E4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD80E8                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD80EC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD80F0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD80F4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD80F8                 dd offset loc_1017A87B  ; ScopeRecord.HandlerFunc
.rdata:10DD80FC                 align 10h
.rdata:10DD8100 stru_10DD8100   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8100                                         ; DATA XREF: __crt_seh_guarded_call<int>::operator()<_lambda_218ce3db14220d0be481dae8ef3383b6_,_lambda_628dfdc04ba53c8bfc02c9951375f3f5_ &,_lambda_57dc472bd5c9d5f3b2cbca59b8a843ae_>(_lambda_218ce3db14220d0be481dae8ef3383b6_ &&,_lambda_628dfdc04ba53c8bfc02c9951375f3f5_ &,_lambda_57dc472bd5c9d5f3b2cbca59b8a843ae_ &&)+2o
.rdata:10DD8104                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8108                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD810C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD8110                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD8114                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD8118                 dd offset loc_1017ABFD  ; ScopeRecord.HandlerFunc
.rdata:10DD811C                 align 10h
.rdata:10DD8120 stru_10DD8120   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD8120                                         ; DATA XREF: __read+2o
.rdata:10DD8124                 dd 0                    ; GSCookieXOROffset
.rdata:10DD8128                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD812C                 dd 0                    ; EHCookieXOROffset
